877,5/27/20 0:00,1110,1811,27.45,2843,19952,6152,796
878,5/28/20 0:00,1102,1803,27.35,2851,19349,6148,796
879,5/29/20 0:00,1080,1811,24.05,2824,18952,6151,794
880,5/30/20 0:00,1097,1811,27.05,2812,18452,6148,795
881,5/31/20 0:00,1118,1807,26.05,2856,19951,6151,797
882,6/1/20 0:00,1117,1809,28.05,2849,21048,6150,796
883,6/2/20 0:00,1139,1829,27.35,2831,21048,6152,797
884,6/3/20 0:00,1140,1829,24.25,2787,21052,6149,797
885,6/4/20 0:00,1125,1826,26.15,2661,20752,6151,794
886,6/5/20 0:00,1096,1816,24.3,2603,20252,5952,797
887,6/6/20 0:00,1079,1820,24.15,2622,20250,5951,793
888,6/7/20 0:00,1082,1809,24.15,2659,20248,5948,794
889,6/8/20 0:00,1086,1807,26.15,2688,20050,5952,793
890,6/9/20 0:00,1061,1800,23.1,2701,20051,5948,796
891,6/10/20 0:00,1077,1814,25.35,2701,20048,5949,795
892,6/11/20 0:00,1059,1803,25.85,2629,19852,5850,793
893,6/12/20 0:00,1059,1807,25.75,2616,19848,5852,794
894,6/13/20 0:00,1079,1826,25.55,2677,19851,5848,793
895,6/14/20 0:00,1048,1826,26.45,2663,19850,5851,796
